RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
/posts/2011-07-15-amazon-indexing-problems                             <- content/posts/2011-07-15-amazon-indexing-problems/index.md [url aliases]
/posts/2011-07-16-black-and-white-edition-clustering-deepdive-available <- content/posts/2011-07-16-black-and-white-edition-clustering-deepdive-available/index.md [url aliases]
/posts/2011-07-16-vmware-vsphere-5-clustering-technical-deepdive       <- content/posts/2011-07-16-vmware-vsphere-5-clustering-technical-deepdive/index.md [url aliases]
/posts/2011-07-18-multi-nic-vmotion-support-in-vsphere-5-0             <- content/posts/2011-07-18-multi-nic-vmotion-support-in-vsphere-5-0/index.md [url aliases]
/posts/2011-07-22-upgrading-vmfs-datastores-and-sdrs                   <- content/posts/2011-07-22-upgrading-vmfs-datastores-and-sdrs/index.md [url aliases]
/posts/2011-07-26-mem-minfreepct-sliding-scale-function                <- content/posts/2011-07-26-mem-minfreepct-sliding-scale-function/index.md [url aliases]
/posts/2011-09-13-sdrs-out-of-space-avoidance                          <- content/posts/2011-09-13-sdrs-out-of-space-avoidance/index.md [url aliases]
/posts/2011-09-16-architecture-and-design-of-datastore-clusters        <- content/posts/2011-09-16-architecture-and-design-of-datastore-clusters/index.md [url aliases]
/posts/2011-10-07-partially-connected-datastore-clusters               <- content/posts/2011-10-07-partially-connected-datastore-clusters/index.md [url aliases]
/posts/2011-10-17-fdm-in-mixed-esx-and-vsphere-clusters                <- content/posts/2011-10-17-fdm-in-mixed-esx-and-vsphere-clusters/index.md [url aliases]
/posts/2011-11-21-new-job-role                                         <- content/posts/2011-11-21-new-job-role/index.md [url aliases]
/posts/2011-11-26-cyber-monday-deal                                    <- content/posts/2011-11-26-cyber-monday-deal/index.md [url aliases]
/posts/2012-01-02-impact-of-load-balancing-on-datastore-cluster-configuration <- content/posts/2012-01-02-impact-of-load-balancing-on-datastore-cluster-configuration/index.md [url aliases]
/posts/2012-01-09-vsphere-4-1-ha-and-drs-book-for-only-19-95           <- content/posts/2012-01-09-vsphere-4-1-ha-and-drs-book-for-only-19-95/index.md [url aliases]
/posts/2012-01-17-sdrs-and-multi-extents-datastores                    <- content/posts/2012-01-17-sdrs-and-multi-extents-datastores/index.md [url aliases]
/posts/2012-01-24-retrospect-of-2011-content-due-to-bloggers-survey    <- content/posts/2012-01-24-retrospect-of-2011-content-due-to-bloggers-survey/index.md [url aliases]
/posts/2012-01-24-storage-drs-initial-placement-and-datastore-cluster-defragmentation <- content/posts/2012-01-24-storage-drs-initial-placement-and-datastore-cluster-defragmentation/index.md [url aliases]
/posts/2012-02-06-sdrs-anti-affinity-rule-types-and-ha-interoperability <- content/posts/2012-02-06-sdrs-anti-affinity-rule-types-and-ha-interoperability/index.md [url aliases]
/posts/2012-02-09-storage-drs-io-load-balancing-and-array-based-auto-tiering <- content/posts/2012-02-09-storage-drs-io-load-balancing-and-array-based-auto-tiering/index.md [url aliases]
/posts/2012-02-21-impact-of-intra-vm-affinity-rules-on-storage-drs     <- content/posts/2012-02-21-impact-of-intra-vm-affinity-rules-on-storage-drs/index.md [url aliases]
/posts/2012-03-30-io-analyzer-v1-1                                     <- content/posts/2012-03-30-io-analyzer-v1-1/index.md [url aliases]
/posts/2012-04-19-connecting-multiple-drs-clusters-to-a-single-storage-drs-datastore-cluster <- content/posts/2012-04-19-connecting-multiple-drs-clusters-to-a-single-storage-drs-datastore-cluster/index.md [url aliases]
/posts/2012-04-26-aggregating-datastores-from-multiple-storage-arrays-into-one-storage-drs-datastore-cluster <- content/posts/2012-04-26-aggregating-datastores-from-multiple-storage-arrays-into-one-storage-drs-datastore-cluster/index.md [url aliases]
/posts/2012-05-03-whiteboard-desk                                      <- content/posts/2012-05-03-whiteboard-desk/index.md [url aliases]
/posts/2012-05-07-storage-drs-load-balance-frequency                   <- content/posts/2012-05-07-storage-drs-load-balance-frequency/index.md [url aliases]
/posts/2012-05-09-mixing-resource-pools-and-virtual-machines-on-the-same-hierarchical-level <- content/posts/2012-05-09-mixing-resource-pools-and-virtual-machines-on-the-same-hierarchical-level/index.md [url aliases]
/posts/2012-05-10-the-admission-control-family                         <- content/posts/2012-05-10-the-admission-control-family/index.md [url aliases]
/posts/2012-05-16-admission-control-and-vcloud-allocation-pool-model   <- content/posts/2012-05-16-admission-control-and-vcloud-allocation-pool-model/index.md [url aliases]
/posts/2012-05-21-drs-clusters-and-allocating-reserved-memory          <- content/posts/2012-05-21-drs-clusters-and-allocating-reserved-memory/index.md [url aliases]
/posts/2012-05-22-vmware-vsphere-metro-storage-cluster-case-study-technical-paper-available <- content/posts/2012-05-22-vmware-vsphere-metro-storage-cluster-case-study-technical-paper-available/index.md [url aliases]
/posts/2012-05-23-blog-post-on                                         <- content/posts/2012-05-23-blog-post-on/index.md [url aliases]
/posts/2012-05-30-vmworld-session-proposals                            <- content/posts/2012-05-30-vmworld-session-proposals/index.md [url aliases]
/posts/2012-06-05-vmware-vsphere-storage-drs-interoperability-technical-paper-available <- content/posts/2012-06-05-vmware-vsphere-storage-drs-interoperability-technical-paper-available/index.md [url aliases]
/posts/2012-06-27-fab-four-vmworld-2012-sessions-approved              <- content/posts/2012-06-27-fab-four-vmworld-2012-sessions-approved/index.md [url aliases]
/posts/2012-06-28-limiting-the-number-of-storage-vmotions              <- content/posts/2012-06-28-limiting-the-number-of-storage-vmotions/index.md [url aliases]
/posts/2012-07-09-disabling-mingoodness-and-costbenefit                <- content/posts/2012-07-09-disabling-mingoodness-and-costbenefit/index.md [url aliases]
/posts/2012-07-20-removing-the-horizontal-bar-in-the-footer-of-a-word-doc <- content/posts/2012-07-20-removing-the-horizontal-bar-in-the-footer-of-a-word-doc/index.md [url aliases]
/posts/2012-07-23-to-which-host-level-latency-statistic-is-the-sioc-congestion-threshold-related <- content/posts/2012-07-23-to-which-host-level-latency-statistic-is-the-sioc-congestion-threshold-related/index.md [url aliases]
/posts/2012-07-27-considerations-when-modifying-the-individual-vm-automation-level <- content/posts/2012-07-27-considerations-when-modifying-the-individual-vm-automation-level/index.md [url aliases]
/posts/2012-08-01-storage-drs-enables-sioc-on-datastores-only-if-io-load-balancing-is-enabled <- content/posts/2012-08-01-storage-drs-enables-sioc-on-datastores-only-if-io-load-balancing-is-enabled/index.md [url aliases]
/posts/2012-08-10-drs-and-memory-balancing-in-non-overcomitted-clusters <- content/posts/2012-08-10-drs-and-memory-balancing-in-non-overcomitted-clusters/index.md [url aliases]
/posts/2012-08-20-my-public-vmworld-schedule                           <- content/posts/2012-08-20-my-public-vmworld-schedule/index.md [url aliases]
/posts/2012-08-22-cloudphysics-in-a-nutshell                           <- content/posts/2012-08-22-cloudphysics-in-a-nutshell/index.md [url aliases]
/posts/2012-08-22-vm-templates-and-storage-drs                         <- content/posts/2012-08-22-vm-templates-and-storage-drs/index.md [url aliases]
/posts/2012-08-28-vsphere-5-1-clustering-deepdive-available            <- content/posts/2012-08-28-vsphere-5-1-clustering-deepdive-available/index.md [url aliases]
/posts/2012-09-03-storage-drs-datastore-correlation-detector           <- content/posts/2012-09-03-storage-drs-datastore-correlation-detector/index.md [url aliases]
/posts/2012-09-04-vsphere-5-1-storage-vmotion-parallel-disk-migrations <- content/posts/2012-09-04-vsphere-5-1-storage-vmotion-parallel-disk-migrations/index.md [url aliases]
/posts/2012-09-05-storage-drs-datastore-cluster-default-affinity-rule  <- content/posts/2012-09-05-storage-drs-datastore-cluster-default-affinity-rule/index.md [url aliases]
/posts/2012-09-07-vsphere-5-1-vmotion-deepdive                         <- content/posts/2012-09-07-vsphere-5-1-vmotion-deepdive/index.md [url aliases]
/posts/2012-09-11-where-is-my-new-vmotion-functionality                <- content/posts/2012-09-11-where-is-my-new-vmotion-functionality/index.md [url aliases]
/posts/2012-09-12-how-to-create-a-datastore-cluster-using-the-new-web-client <- content/posts/2012-09-12-how-to-create-a-datastore-cluster-using-the-new-web-client/index.md [url aliases]
/posts/2012-09-14-how-to-attach-vm-storage-profiles-to-a-virtual-machine-using-the-web-client <- content/posts/2012-09-14-how-to-attach-vm-storage-profiles-to-a-virtual-machine-using-the-web-client/index.md [url aliases]
/posts/2012-09-18-vm-storage-profiles-and-storage-drs-part-1           <- content/posts/2012-09-18-vm-storage-profiles-and-storage-drs-part-1/index.md [url aliases]
/posts/2012-09-18-vmworld-europe-sessions                              <- content/posts/2012-09-18-vmworld-europe-sessions/index.md [url aliases]
/posts/2012-09-19-storage-drs-and-storage-profiles-part-2-distributed-vms <- content/posts/2012-09-19-storage-drs-and-storage-profiles-part-2-distributed-vms/index.md [url aliases]
/posts/2012-09-20-technical-paper-vmware-vcloud-director-resource-allocation-models-available-for-download <- content/posts/2012-09-20-technical-paper-vmware-vcloud-director-resource-allocation-models-available-for-download/index.md [url aliases]
/posts/2012-09-21-how-to-create-vm-to-host-affinity-rules-using-the-webclient <- content/posts/2012-09-21-how-to-create-vm-to-host-affinity-rules-using-the-webclient/index.md [url aliases]
/posts/2012-09-27-storage-drs-demo-available-on-vmware-tv              <- content/posts/2012-09-27-storage-drs-demo-available-on-vmware-tv/index.md [url aliases]
/posts/2012-10-01-apply-user-defined-storage-capabilities-to-multiple-datastore-at-once <- content/posts/2012-10-01-apply-user-defined-storage-capabilities-to-multiple-datastore-at-once/index.md [url aliases]
/posts/2012-10-01-avoiding-vmdk-level-over-commitment-while-using-thin-disks-and-storage-drs <- content/posts/2012-10-01-avoiding-vmdk-level-over-commitment-while-using-thin-disks-and-storage-drs/index.md [url aliases]
/posts/2012-10-03-storage-drs-device-modeling-behavior                 <- content/posts/2012-10-03-storage-drs-device-modeling-behavior/index.md [url aliases]
/posts/2012-10-04-storage-drs-automation-level-and-initial-placement-behavior <- content/posts/2012-10-04-storage-drs-automation-level-and-initial-placement-behavior/index.md [url aliases]
/posts/2012-10-05-changing-your-vcenter-logging-level-using-the-webclient <- content/posts/2012-10-05-changing-your-vcenter-logging-level-using-the-webclient/index.md [url aliases]
/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look <- content/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look/index.md [url aliases]
/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look-2 <- content/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look-2/index.md [url aliases]
/posts/2012-10-05-from-the-archives-an-old-isometric-diagram           <- content/posts/2012-10-05-from-the-archives-an-old-isometric-diagram/index.md [url aliases]
/posts/2012-10-10-vsphere-5-1-drs-advanced-option-limitvmsperesxhost   <- content/posts/2012-10-10-vsphere-5-1-drs-advanced-option-limitvmsperesxhost/index.md [url aliases]
/posts/2012-10-15-partially-connected-datastore-clusters-where-can-i-find-the-warnings-and-how-to-solve-it-via-the-web-client <- content/posts/2012-10-15-partially-connected-datastore-clusters-where-can-i-find-the-warnings-and-how-to-solve-it-via-the-web-client/index.md [url aliases]
/posts/2012-10-17-ha-admission-control-is-not-a-capacity-management-tool <- content/posts/2012-10-17-ha-admission-control-is-not-a-capacity-management-tool/index.md [url aliases]
/posts/2012-10-17-want-to-have-a-vsphere-5-1-clustering-deepdive-book-for-free <- content/posts/2012-10-17-want-to-have-a-vsphere-5-1-clustering-deepdive-book-for-free/index.md [url aliases]
/posts/2012-10-18-storage-drs-and-alternative-swap-file-locations      <- content/posts/2012-10-18-storage-drs-and-alternative-swap-file-locations/index.md [url aliases]
/posts/2012-10-19-vsphere-5-1-storage-drs-load-balancing-and-sioc-threshold-enhancements <- content/posts/2012-10-19-vsphere-5-1-storage-drs-load-balancing-and-sioc-threshold-enhancements/index.md [url aliases]
/posts/2012-10-29-add-drs-cluster-to-existing-datastore-cluster        <- content/posts/2012-10-29-add-drs-cluster-to-existing-datastore-cluster/index.md [url aliases]
/posts/2012-10-29-vmotion-bug-fixed-in-vcenter-server-5-1-0a           <- content/posts/2012-10-29-vmotion-bug-fixed-in-vcenter-server-5-1-0a/index.md [url aliases]
/posts/2012-11-02-vsphere-5-1-storage-drs-multi-vm-provisioning-improvement <- content/posts/2012-11-02-vsphere-5-1-storage-drs-multi-vm-provisioning-improvement/index.md [url aliases]
/posts/2012-11-06-vaai-hw-offload-and-storage-vmotion-between-two-storage-arrays <- content/posts/2012-11-06-vaai-hw-offload-and-storage-vmotion-between-two-storage-arrays/index.md [url aliases]
/posts/2012-11-12-vmware-feature-request                               <- content/posts/2012-11-12-vmware-feature-request/index.md [url aliases]
/posts/2012-11-14-alternative-vm-swap-file-locations-qa                <- content/posts/2012-11-14-alternative-vm-swap-file-locations-qa/index.md [url aliases]
/posts/2012-11-14-alternative-vm-swap-file-locations-qa-2              <- content/posts/2012-11-14-alternative-vm-swap-file-locations-qa-2/index.md [url aliases]
/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2         <- content/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2/index.md [url aliases]
/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2-2       <- content/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2-2/index.md [url aliases]
/posts/2012-11-26-vsphere-5-1-clustering-deepdive-cyber-monday-deal    <- content/posts/2012-11-26-vsphere-5-1-clustering-deepdive-cyber-monday-deal/index.md [url aliases]
/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm <- content/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm/index.md [url aliases]
/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm-2 <- content/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm-2/index.md [url aliases]
